"predicted_y","frame_index","predicted_x"
-3,1,-1.28572759366149
-2.5,1,-1.07207189647534
-2,1,-0.892923991523523
-1.5,1,-0.749905491345424
-1,1,-0.642738324977248
-0.5,1,-0.572104793340492
0,1,-0.535295044070433
0.5,1,-0.537045547447026
1,1,-0.577263777606104
1.5,1,-0.663272811989426
2,1,-0.77530321125258
2.5,1,-0.909681353885323
3,1,-1.06633847098218
3.5,1,-1.24708192171619
4,1,-1.45371906526038
4.5,1,-1.6880572607878
-3,2,-1.30329761935523
-2.5,2,-1.08964192216908
-2,2,-0.91049401721726
-1.5,2,-0.767475517039161
-1,2,-0.660308350670985
-0.5,2,-0.589674819034229
0,2,-0.55286506976417
0.5,2,-0.554615573140763
1,2,-0.594833803299841
1.5,2,-0.680842837683163
2,2,-0.792873236946317
2.5,2,-0.92725137957906
3,2,-1.08390849667592
3.5,2,-1.26465194740993
4,2,-1.47128909095412
4.5,2,-1.70562728648154
-3,3,-1.32086764504896
-2.5,3,-1.10721194786281
-2,3,-0.928064042910997
-1.5,3,-0.785045542732898
-1,3,-0.677878376364722
-0.5,3,-0.607244844727966
0,3,-0.570435095457907
0.5,3,-0.5721855988345
1,3,-0.612403828993578
1.5,3,-0.6984128633769
2,3,-0.810443262640054
2.5,3,-0.944821405272797
3,3,-1.10147852236965
3.5,3,-1.28222197310366
4,3,-1.48885911664785
4.5,3,-1.72319731217527
-3,4,-1.3384376707427
-2.5,4,-1.12478197355655
-2,4,-0.945634068604734
-1.5,4,-0.802615568426635
-1,4,-0.695448402058459
-0.5,4,-0.624814870421703
0,4,-0.588005121151644
0.5,4,-0.589755624528237
1,4,-0.629973854687315
1.5,4,-0.715982889070637
2,4,-0.828013288333791
2.5,4,-0.962391430966534
3,4,-1.11904854806339
3.5,4,-1.2997919987974
4,4,-1.50642914234159
4.5,4,-1.74076733786901
-3,5,-1.35600769643644
-2.5,5,-1.14235199925029
-2,5,-0.963204094298471
-1.5,5,-0.820185594120372
-1,5,-0.713018427752196
-0.5,5,-0.64238489611544
0,5,-0.605575146845381
0.5,5,-0.607325650221974
1,5,-0.647543880381052
1.5,5,-0.733552914764374
2,5,-0.845583314027528
2.5,5,-0.979961456660271
3,5,-1.13661857375713
