"predicted_x","predicted_y","frame_index"
-1.80957312322705,-5,1
-1.72656374322705,-4.5,1
-1.64547481795518,-4,1
-1.56286067422079,-3.5,1
-1.47817477577208,-3,1
-1.39546062224399,-2.5,1
-1.3112883876725,-2,1
-1.23064949079217,-1.5,1
-1.14786130513951,-1,1
-1.07522977867663,-0.5,1
-1.01741929412232,0,1
-0.985274276726954,0.5,1
-0.971344138334446,1,1
-0.977857525326703,1.5,1
-1.00359241412031,2,1
-1.05100945479064,2.5,1
-1.1193441714326,3,1
-1.20714139205168,3.5,1
NA,4,1
NA,4.5,1
NA,5,1
-1.80553735927669,-5,2
-1.72248756623658,-4.5,2
-1.64152224938544,-4,2
-1.55958588942735,-3.5,2
-1.47605356285195,-3,2
-1.39457917454027,-2.5,2
-1.31219119040048,-2,2
-1.23340499699465,-1.5,2
-1.15437955308459,-1,2
-1.0827091402892,-0.5,2
-1.02489508176543,0,2
-0.991214132573096,0.5,2
-0.974900882607576,1,2
-0.97860507729761,1.5,2
-1.00086392022377,2,2
-1.04455842280804,2.5,2
-1.10883985394711,3,2
-1.19195865850659,3.5,2
NA,4,2
NA,4.5,2
NA,5,2
-1.76131327637756,-5,3
-1.6926219255628,-4.5,3
-1.62416989875738,-4,3
-1.55200206758316,-3.5,3
-1.47568427703021,-3,3
-1.39941368707229,-2.5,3
-1.31960385036089,-2,3
-1.24159075437033,-1.5,3
-1.15870674296214,-1,3
-1.08323967336556,-0.5,3
-1.02902999650761,0,3
-0.991407106551573,0.5,3
-0.973840939308694,1,3
-0.975482279599929,1.5,3
-0.995496012506053,2,3
-1.03676446268934,2.5,3
-1.09831957127474,3,3
-1.17858454758277,3.5,3
NA,4,3
NA,4.5,3
NA,5,3
-1.78774463035802,-5,4
-1.70155150712265,-4.5,4
-1.61909175365538,-4,4
-1.53715468867764,-3.5,4
-1.45562190221048,-3,4
-1.37744710460224,-2.5,4
-1.29992584746608,-2,4
-1.22701589796401,-1.5,4
-1.15494661380004,-1,4
-1.08995376341671,-0.5,4
-1.03986515767748,0,4
-1.0043834845047,0.5,4
-0.986337334877091,1,4
-0.984893434795922,1.5,4
-0.999458082835394,2,4
-1.03254783155755,2.5,4
-1.08351950779469,3,4
-1.15154125895917,3.5,4
-1.23578123246333,4,4
NA,4.5,4
NA,5,4
-1.84543744275727,-5,5
-1.74034733810017,-4.5,5
-1.64215992083907,-4,5
-1.54871616077203,-3.5,5
-1.46024438406114,-3,5
-1.37829897795853,-2.5,5
-1.30074668384989,-2,5
-1.23048035555041,-1.5,5
-1.16599830059636,-1,5
-1.11105490721818,-0.5,5
-1.07143179636128,0,5
-1.0443135594885,0.5,5
-1.03007368103895,1,5
-1.02851364124745,1.5,5
-1.03959571112533,2,5
-1.06378556606238,2.5,5
-1.10086141391935,3,5
-1.15072377684388,3.5,5
-1.21327317698362,4,5
NA,4.5,5
NA,5,5
-1.70361287021168,-5,6
-1.63841642067584,-4.5,6
-1.57704230286709,-4,6
-1.52034902331922,-3.5,6
-1.46866328593805,-3,6
-1.42064627138585,-2.5,6
-1.37574838185239,-2,6
-1.33427003978825,-1.5,6
-1.29729932060588,-1,6
-1.26427624031526,-0.5,6
-1.23345207520165,0,6
-1.20657406874184,0.5,6
-1.1840029588031,1,6
-1.16625583018759,1.5,6
-1.15448214326465,2,6
-1.14766211011721,2.5,6
-1.14664645511369,3,6
-1.1521346763923,3.5,6
-1.16328769632365,4,6
-1.17926643727832,4.5,6
NA,5,6
-1.71666741401663,-5,7
-1.67393488245469,-4.5,7
-1.63294878764691,-4,7
-1.59661507806717,-3.5,7
-1.56564789100437,-3,7
-1.53631244842382,-2.5,7
-1.50779478800591,-2,7
-1.47994959878311,-1.5,7
-1.45408287784079,-1,7
-1.42959956857899,-0.5,7
-1.40508782525677,0,7
-1.38110451443819,0.5,7
-1.35704956448052,1,7
-1.33335066165076,1.5,7
-1.30975071718305,2,7
